report_number,crash_year,crash_date_time,report_date_time,investigating_agency_rep_num,form_type,total_number_of_vehicles,total_number_of_persons,total_number_of_narratives,county_code,city_code,county_name,city_name,rural_or_urban,notified_time,dispatched_time,arrived_time,cleared_time,completed_flag,reason_not_completed,notified_by,on_street_road_highway,street_address_number,latitude,longitude,feet_from_intersection,miles_from_intersection,direction_from_intersection,from_intersection_of,from_milepost_number,road_system_identifier,type_of_shoulder,type_of_intersection,photos_taken_flag,light_condition,weather_condition,road_surface_condition,school_bus_related_code,type_of_impact,first_harmful_event,harmful_event_location,interchange_flag,junction_flag,road_circumstances_1,road_circumstances_2,road_circumstances_3,environment_circumstances_1,environment_circumstances_2,environment_circumstances_3,work_zone_related_flag,location_within_zone,type_of_work_zone,workers_present,law_enforcement_present,investigator_id,investigator_rank,investigator_first_name,investigator_middle_name,investigator_last_name,investigator_suffix,investigating_agency_name,investigating_agency_type,load_dt90838674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,1,1,88,1,1,1,1,32,2,88,1,1,,,1,,,1,,,,,217,DEPUTY,,,EPLHASE,,LEON COUNTY,2,2011-03-08 15:54
86957787,2017,2017-05-14 14:00,2017-05-14 00:00,17016246,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2017-05-14 14:00,2017-05-14 14:02,2017-05-14 14:02,2017-05-14 14:50,2,,2,ESCAMBIA DR,,,,10,,E,WHITE DR,,5,3,2,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,523,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2017-05-15 15:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85465213,2017,2017-04-01 11:00,2017-06-27 07:09,FHPH17OFF005692,U,1,3,0,13,0,LEON,UNINCORPORATED,1,2017-04-01 11:09,2017-04-01 11:11,2017-04-01 11:22,2017-04-01 13:56,2,,2,COUNTY ROAD 2204 (OAK RIDGE ROAD),,30.321398768574,-84.2518040444702,89,,W,OLD WOODVILLE ROAD,,4,2,77,2,1,1,1,1,3,11,1,1,3,1,,,1,,,1,,,,,1204,CORPORAL,,,,,FLORIDA HIGHWAY PATROL,1,2017-06-28 14:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86957894,2017,2017-05-18 17:25,2017-05-18 00:00,17016747,L,1,1,0,13,50,LEON,TALLAHASSEE,2,2017-05-18 17:28,2017-05-18 17:28,2017-05-18 17:30,2017-05-18 18:00,2,,2,MONROE ST S,,,,50,,N,PALMER AVE E,,2,3,1,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,632,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2017-05-24 17:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86958787,2017,2017-06-27 21:20,2017-06-27 00:00,17021523,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2017-06-27 21:20,2017-06-27 21:20,2017-06-27 21:23,2017-06-27 22:30,2,,2,APALACHEE PKWY,,30.43062,-84.244967,,,,LINDA ANN DR,,5,3,2,1,4,1,1,1,,11,1,1,3,1,,,1,,,1,,,,,540,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2017-06-30 15:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85334625,2017,2017-07-29 21:02,2017-07-30 00:42,FHPH17OFF014086,L,1,3,0,13,0,LEON,UNINCORPORATED,1,2017-07-29 21:11,2017-07-29 21:19,2017-07-29 21:38,2017-07-29 22:19,2,,2,OLD WOODVILLE ROAD,,30.314011881128,-84.2498506419361,,,,ELGIN ROAD,,4,2,3,1,5,2,1,1,3,11,1,1,2,1,,,1,,,1,,,,,3322,TROOPER,,,,,FLORIDA HIGHWAY PATROL,1,2017-08-04 13:52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87302603,2017,2017-07-26 13:19,2017-08-01 07:52,170108106,L,1,3,0,13,50,LEON,Tallahassee,2,2017-07-26 13:19,2017-07-26 13:19,2017-07-26 13:39,2017-07-26 13:56,2,,1,TRAM RD,,,,0,,,SOUTH MONROE STREET,,5,3,3,1,1,1,1,1,3,11,1,1,1,1,,,1,,,1,,,,,10228,,,,,,LEON CO SO,3,2017-08-02 13:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86959438,2017,2017-07-28 06:30,2017-07-28 00:00,17025170,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2017-07-28 06:30,2017-07-28 06:30,2017-07-28 06:33,2017-07-28 07:00,2,,2,RIVOLI RD,,30.440155,-84.309205,3,,W,W PENSACOLA ST,,3,3,3,2,4,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,215,SERGEANT,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2017-07-30 14:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86959930,2017,2017-08-18 19:00,2017-08-18 00:00,17027725,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2017-08-18 19:02,2017-08-18 19:04,2017-08-18 19:11,2017-08-18 19:30,2,,2,N MACOMB ST,,30.444854,-84.288552,60,,N,W TENNESSEE ST,,5,3,2,1,1,2,1,1,,11,1,1,3,1,,,1,,,1,,,,,798,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2017-08-23 15:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85579627,2017,2017-08-14 14:54,2017-08-14 15:19,FHPH17OFF015223,L,1,2,0,13,50,LEON,TALLAHASSEE,1,2017-08-14 14:59,2017-08-14 15:00,2017-08-14 15:00,2017-08-14 15:26,2,,2,US 90 (SR-10),,30.46168,-84.39093,,0.4,W,BETHEL CHURCH ROAD,,2,1,1,1,1,3,2,1,77,11,1,1,1,1,,,1,,,1,,,,,4256,TROOPER,,,,,FLORIDA HIGHWAY PATROL,1,2017-08-21 13:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86960703,2017,2017-09-16 17:39,2017-09-16 00:00,17031085,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2017-09-16 17:39,2017-09-16 18:21,2017-09-16 18:30,2017-09-16 19:00,2,,2,RAA AVE,,30.467596,-84.319229,450,,W,NANTICOKE CIR,,5,3,1,1,1,3,2,1,,11,1,1,1,1,,,1,,,1,,,,,377,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2017-09-17 13:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86961538,2017,2017-10-12 13:45,2017-10-12 00:00,17034589,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2017-10-12 13:46,2017-10-12 14:46,2017-10-12 14:48,2017-10-12 14:45,2,,2,STADIUM DR,,30.448327,-84.306636,238,,S,W TENNESSEE ST,,5,3,1,1,1,1,1,1,,11,3,1,4,1,,,3,,,1,,,,,744,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2017-10-13 14:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87502974,2017,2017-11-21 17:15,2017-11-25 07:41,170171049,L,1,2,0,13,50,LEON,Tallahassee,2,2017-11-21 17:26,2017-11-21 17:26,2017-11-21 17:26,2017-11-21 18:34,2,,1,OLD ST AUGUSTINE RD,,,,0,,,BLAIR STONE RD,,5,3,2,1,4,3,2,1,77,11,1,1,1,1,,,1,,,1,,,,,10628,,,,,,LEON CO SO,3,2017-11-26 14:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86963055,2017,2017-12-05 10:47,2017-12-05 00:00,17041116,L,2,3,0,13,50,LEON,TALLAHASSEE,2,2017-12-05 10:47,2017-12-05 10:47,2017-12-05 10:51,2017-12-05 12:45,2,,2,PASCO ST,,,,,,,PALM BEACH ST,,5,3,2,2,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,523,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2017-12-07 14:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87503087,2017,2017-12-18 18:26,2017-12-19 02:50,170184666,L,1,2,0,13,50,LEON,Tallahassee,2,2017-12-18 18:28,2017-12-18 18:28,2017-12-18 18:28,2017-12-18 18:59,2,,2,W TENNESSEE ST,640,,,0,,,,,5,1,1,1,4,4,2,1,77,11,8,1,1,1,,,1,,,1,,,,,11718,,,,,,LEON CO SO,3,2017-12-21 14:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85431833,2017,2017-03-28 18:03,2018-09-25 08:53,FHPH17OFF005457,U,1,2,0,13,0,LEON,UNINCORPORATED,1,2017-03-28 18:08,2017-03-28 18:13,2017-03-28 18:22,2017-03-28 23:00,2,,2,U.S. HIGHWAY 90 (SR-10),,30.4955924861133,-84.1066283918917,,0.5,E,WADESBORO ROAD,,2,1,1,2,1,1,1,1,77,11,1,1,1,1,,,1,,,1,,,,,2577,CORPORAL,,,,,FLORIDA HIGHWAY PATROL,1,2018-09-27 14:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85577029,2017,2017-12-27 18:32,2018-10-07 14:29,FHPH17OFF025271,U,1,2,0,13,0,LEON,UNINCORPORATED,1,2017-12-27 18:37,2017-12-27 18:39,2017-12-27 18:46,2017-12-27 19:32,2,,2,COUNTY ROAD 0361,,30.5347567610443,-84.3617017753422,,,,ANNETTE DR,,4,2,3,1,5,3,2,1,88,11,1,2,2,10,,,2,,,1,,,,,1413,CORPORAL,,,,,FLORIDA HIGHWAY PATROL,1,2018-10-09 14:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86964380,2018,2018-01-29 08:31,2018-01-29 00:00,18003105,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-01-29 08:31,2018-01-29 08:32,2018-01-29 08:40,2018-01-29 09:30,2,,2,PINELLAS ST,,30.432184,-84.293783,528,,N,EUGENIA ST,,5,3,6,1,1,2,2,1,,11,1,1,77,1,,,1,,,1,,,,,511,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-01-30 14:56,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85579687,2018,2018-01-29 18:54,2018-01-29 19:32,FHPH18OFF001936,L,1,2,0,13,0,LEON,UNINCORPORATED,1,2018-01-29 19:05,2018-01-29 19:07,2018-01-29 19:09,2018-01-29 19:55,2,,2,AENON LANE,,30.4409202653915,-84.3733472563326,1000,,E,COUNTY ROAD 1581,,8,1,1,1,5,2,1,1,3,11,1,1,1,1,,,1,,,1,,,,,4256,TROOPER,,,,,FLORIDA HIGHWAY PATROL,1,2018-02-01 14:35,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86964519,2018,2018-02-03 16:22,2018-02-03 00:00,18003753,L,1,4,0,13,50,LEON,TALLAHASSEE,2,2018-02-03 16:23,2018-02-03 16:23,2018-02-03 16:24,2018-02-03 17:05,2,,2,GIBBS DR,,30.46242,-84.291845,,,,MONTICELLO DR,,5,2,3,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,541,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-02-05 13:51,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86964796,2018,2018-02-13 09:00,2018-02-13 00:00,18004934,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-02-13 10:32,2018-02-13 10:37,2018-02-13 10:45,2018-02-13 09:15,2,,2,CHAPEL DR,,30.447932,-84.31035,,,,W CALL ST,,5,3,2,1,1,2,1,1,,11,1,1,2,1,,,1,,,1,,,,,536,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-02-15 14:30,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86965037,2018,2018-02-22 06:10,2018-02-22 00:00,18006023,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-02-22 06:53,2018-02-22 07:28,2018-02-22 08:02,2018-02-22 09:00,2,,2,N FRANKLIN BLVD,,30.444585,-84.272194,19,,S,E TENNESSEE ST,,2,3,2,1,6,2,1,1,,11,1,1,2,1,,,1,,,1,,,,,638,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-02-24 14:24,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87836380,2018,2018-04-21 13:30,2018-04-21 00:00,18012712,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-04-21 13:34,2018-04-21 13:39,2018-04-21 13:43,2018-04-21 02:30,2,,2,CALL ST W,1704,,,50,,N,CHAPEL DR,,5,1,1,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,761,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-04-23 13:45,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87837282,2018,2018-05-26 12:00,2018-05-26 00:00,18016713,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-05-26 12:01,2018-05-26 12:05,2018-05-26 12:10,2018-05-26 13:10,2,,2,THOMASVILLE RD,3501,30.507399,-84.249259,,,,,,9,1,1,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,652,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-05-27 14:00,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87836355,2018,2018-04-20 13:20,2018-05-22 00:00,18012593,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-04-20 13:25,2018-04-20 13:26,2018-04-20 13:32,2018-04-20 13:55,2,,2,W CALL ST,,30.443608,-84.285624,,,,N M L KING JR BLVD,,5,3,2,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,306,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-05-24 14:28,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87503618,2018,2018-04-30 12:41,2018-05-10 10:22,180063529,L,1,2,0,13,50,LEON,Tallahassee,2,2018-04-30 12:41,2018-04-30 12:42,2018-04-30 12:45,2018-04-30 14:06,2,,2,APALACHEE PKWY,,,,543,,W,HENDRIX RD,,5,1,1,2,1,1,1,1,3,11,1,1,1,1,,,1,,,1,,,,,12151,,,,,,LEON CO SO,3,2018-05-11 14:31,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87837562,2018,2018-06-07 17:59,2018-06-07 00:00,18017976,L,2,4,0,13,50,LEON,TALLAHASSEE,2,2018-06-07 17:59,2018-06-07 18:00,2018-06-07 18:02,2018-06-07 18:55,2,,2,APALACHEE PKWY,,,,,,,PAUL RUSSELL RD,,2,3,2,1,1,1,1,1,,11,1,1,77,1,,,1,,,1,,,,,565,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-06-16 14:06,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87837922,2018,2018-06-21 19:20,2018-06-21 00:00,18019533,S,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-06-21 19:20,2018-06-21 19:20,2018-06-21 19:20,2018-06-21 19:40,2,,2,BLAIRSTONE RD,,,,100,,S,GOVERNERS SQUARE BLVD,,5,3,77,1,1,2,1,1,,11,1,1,77,1,,,1,,,1,,,,,605,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-06-24 13:51,EC2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87837604,2018,2018-06-09 12:14,2018-06-09 00:00,18018164,L,1,3,0,13,50,LEON,TALLAHASSEE,2,2018-06-09 12:14,2018-06-09 12:14,2018-06-09 12:18,2018-06-09 13:00,2,,2,OCALA RD,1380,30.460214,-84.318281,,,,,,9,3,1,1,1,1,1,1,,11,2,1,1,1,,,1,,,1,,,,,794,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-06-11 13:49,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87838093,2018,2018-06-28 12:00,2018-06-28 00:00,18020242,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-06-28 12:07,2018-06-28 12:10,2018-06-28 12:28,2018-06-28 13:00,2,,2,MAHAN DR,,30.459578,-84.229728,689,,E,JAYDELL CIR,,5,3,1,1,1,1,1,1,,11,10,1,4,1,,,1,,,1,,,,,777,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-07-10 14:23,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87838291,2018,2018-07-09 09:13,2018-07-09 00:00,18021315,S,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-07-09 09:13,2018-07-09 09:14,2018-07-09 09:21,2018-07-09 10:30,2,,2,ORANGE AVE,,,,,,,JIM LEE RD,,5,1,6,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,642,OFF,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-07-10 14:23,EC2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87503886,2018,2018-07-11 09:50,2018-07-13 16:00,180098322,L,1,2,0,13,50,LEON,Tallahassee,2,2018-07-11 09:52,2018-07-11 09:52,2018-07-11 09:54,2018-07-11 10:36,2,,2,US 90,,,,0,,,SR 363,,2,3,2,2,1,1,1,1,3,11,1,1,1,1,,,1,,,1,,,,,11947,,,,,,LEON CO SO,3,2018-07-15 14:02,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87837918,2018,2018-06-21 15:12,2018-06-21 00:00,18019498,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-06-21 15:12,2018-06-21 15:12,2018-06-21 15:21,2018-06-21 17:00,2,,2,CAPITAL CIR NE,3325,,,380,,S,VILLAGE GREEN WAY,,5,3,77,1,1,1,1,1,,11,3,1,4,1,,,1,,,1,,,,,507,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-06-26 14:11,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87838754,2018,2018-07-29 10:57,2018-07-29 00:00,18023460,L,1,4,0,13,50,LEON,TALLAHASSEE,2,2018-07-29 10:57,2018-07-29 10:57,2018-07-29 11:37,2018-07-29 12:15,2,,2,N M L KING JR BLVD,,30.453705,-84.285602,27,,N,W 4TH AVE,,5,1,1,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,688,OFC.,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-07-30 13:48,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87841660,2018,2018-11-03 18:15,2018-11-03 00:00,18035093,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-11-03 19:05,2018-11-03 19:06,2018-11-03 19:11,2018-11-03 19:45,2,,2,S MAGNOLIA DR,,30.434995,-84.26176,209,,S,E LAFAYETTE ST,,5,2,1,1,3,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,2,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-11-06 19:43,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87838460,2018,2018-07-15 14:58,2018-08-13 00:00,18022000,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-07-15 14:58,2018-07-15 14:59,2018-07-15 15:05,2018-07-15 15:45,2,,2,CHULI NENE,,,,,,,WEKEWA NENE,,5,2,3,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,549,INV,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-08-16 14:11,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87839831,2018,2018-09-07 14:36,2018-09-07 00:00,18028227,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-09-07 14:36,2018-09-07 14:36,2018-09-07 14:36,2018-09-07 14:36,2,,2,LIPONA RD S,,30.434518,-84.314743,,,,JACKSON BLUFF RD,,5,1,2,1,1,1,1,1,,11,1,1,3,1,,,1,,,1,,,,,529,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-09-11 14:39,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87504320,2018,2018-09-19 20:24,2018-09-19 23:42,180136241,L,1,2,0,13,50,LEON,Tallahassee,2,2018-09-19 20:24,2018-09-19 20:24,2018-09-19 20:24,2018-09-19 20:50,2,,2,CROSSWAY RD,,,,0,,,WOODVILLE HWY,,5,2,3,1,4,1,1,1,77,11,1,1,1,1,,,77,,,1,,,,,12157,,,,,,LEON CO SO,3,2018-09-21 14:24,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87839993,2018,2018-09-13 12:03,2018-09-13 00:00,18028910,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-09-13 12:31,2018-09-13 12:31,2018-09-13 12:35,2018-09-13 12:03,2,,2,W PENSACOLA ST,,30.440299,-84.312592,,,,LOVELACE DR,,5,1,3,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,506,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-09-17 18:01,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87840497,2018,2018-09-29 06:50,2018-09-29 00:00,18030902,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-09-29 06:52,2018-09-29 06:55,2018-09-29 06:59,2018-09-29 07:35,2,,2,APALACHEE PKWY,,30.433888,-84.254191,961,,E,E LAFAYETTE ST,,5,3,1,1,4,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,652,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-10-02 14:08,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87840448,2018,2018-09-27 15:30,2018-09-27 00:00,18030707,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-09-27 16:20,2018-09-27 16:44,2018-09-27 16:59,2018-09-27 17:35,2,,2,PAUL RUSSELL RD,,,,,,,PROSPECT ST,,5,2,3,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,527,PATROL,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-09-29 14:19,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87840555,2018,2018-10-01 16:30,2018-10-01 00:00,18031171,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-10-01 16:32,2018-10-01 16:33,2018-10-01 16:36,2018-10-01 17:01,2,,2,JACKSON BLUFF RD,1704,30.434467,-84.31596,,,,,,9,3,1,2,1,1,1,1,,11,8,1,1,1,,,1,,,1,,,,,526,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-10-03 14:50,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87838578,2018,2018-07-21 00:30,2018-10-04 00:00,18022625,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-07-21 15:58,2018-07-21 15:59,2018-07-21 16:11,2018-07-21 16:30,2,,2,JOHN KNOX RD,,,,,,,DELTA BLVD,,5,3,2,1,4,1,1,1,,11,3,1,2,1,,,1,,,1,,,,,661,INVESTIGATOR,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-10-20 14:32,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87840819,2018,2018-10-09 07:04,2018-10-09 00:00,18032149,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-10-09 07:04,2018-10-09 07:04,2018-10-09 07:04,2018-10-09 08:10,2,,2,WHITEHALL ST,,30.448934,-84.308597,,,,W TENNESSEE ST,,2,3,3,1,4,2,1,1,,11,1,1,3,1,,,1,,,1,,,,,719,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-10-27 14:26,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87841264,2018,2018-10-25 10:13,2018-10-25 00:00,18033887,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-10-25 10:13,2018-10-25 10:13,2018-10-25 10:16,2018-10-25 11:00,2,,2,W PENSACOLA ST,,30.440508,-84.314492,,,,N LIPONA RD,,5,1,77,1,1,2,1,1,,11,10,1,4,1,,,1,,,1,,,,,506,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-10-26 14:30,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88592765,2018,2018-11-09 15:50,2018-11-09 00:00,1811-0105,L,1,2,0,13,40,LEON,FLORIDA STATE UNIV.,2,2018-11-09 15:51,2018-11-09 15:51,2018-11-09 15:53,2018-11-09 16:12,2,,2,W CALL ST,1107,30.445433,-84.30332,,,,,,9,1,1,1,1,3,2,1,,11,8,1,1,1,,,2,,,1,,,,,404,OFFICER,,,,,FSU POLICE DEPARTMENT,2,2018-11-18 16:56,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
